time,price,qty
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.829000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.830000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.831000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.831000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.831000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,925.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.832000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.833000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.834000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.835000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.835000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.835000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.835000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.836000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.836000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.836000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.836000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.836000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.837000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.838000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.838000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.838000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.838000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.838000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.839000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.839000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.839000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.840000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.840000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.841000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.841000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.841000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.842000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.842000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.842000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.843000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.843000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.844000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.845000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.845000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.845000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.846000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.846000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.847000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.847000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.847000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.848000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.848000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.849000+02:00,1.15180000,24.30000000
2025-06-17 16:48:43.849000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.849000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.849000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.850000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.851000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.851000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.851000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.852000+02:00,1.15180000,41.60000000
2025-06-17 16:48:43.853000+02:00,1.15180000,59.00000000
2025-06-17 16:48:43.854000+02:00,1.15180000,1877.50000000
2025-06-17 16:48:43.855000+02:00,1.15180000,41.60000000
2025-06-17 16:48:48.679000+02:00,1.15180000,434.30000000
2025-06-17 16:48:49.933000+02:00,1.15170000,80.40000000
2025-06-17 16:49:03.225000+02:00,1.15170000,58.80000000
2025-06-17 16:49:03.997000+02:00,1.15180000,774.10000000
2025-06-17 16:49:06.647000+02:00,1.15170000,14.70000000
2025-06-17 16:49:11.074000+02:00,1.15170000,41.60000000
2025-06-17 16:49:12.847000+02:00,1.15180000,394.40000000
2025-06-17 16:49:15.960000+02:00,1.15170000,443.40000000
2025-06-17 16:49:15.983000+02:00,1.15180000,69.50000000
2025-06-17 16:49:15.991000+02:00,1.15180000,373.70000000
2025-06-17 16:49:24.428000+02:00,1.15180000,500.00000000
2025-06-17 16:49:25.358000+02:00,1.15190000,21.60000000
2025-06-17 16:49:29.004000+02:00,1.15190000,1219.60000000
